word	value
???	168
??????	168
????	167
?????	167
?????	167
????	167
????	167
???	167
?????	167
???	167
???????	167
???	167
??	166
???	166
?????	166
????	166
????	166
???????	166
?????	166
????	166
????	166
?????	166
???????	166
?????	166
???????	165
??????	165
????	165
????????	165
?????	165
???	165
?????	165
????	165
??????	165
???	165
????	165
????	165
??	165
?????	165
????	165
??????	164
????????	164
???????	164
???	164
?????	164
????	164
??	164
?????	164
???	164
???	164
????????	164
????????	164
??????	164
???	163
?????	163
????	163
??????	163
?????	163
????	163
???	163
???????	163
??????	163
???????	163
???	163
????	163
???	163
???	163
???	163
??	163
???	163
?????	163
????	163
?????	163
?????	163
?????	163
???????	162
?????	162
?????	162
??????	162
??????	162
?????????	162
????	162
?????	162
?????	162
???	162
??????	162
????	162
?????	162
?????	162
???	162
????	161
??????	161
????	161
?????	161
????	161
??	161
???????	161
???	161
????????	161
??????	161
?????	161
??????	161
????	160
???	160
?????	160
?????	160
????	160
?????	160
????????	160
??????	160
??????	160
???	160
??????	160
????	160
?????	160
?????	160
???	160
????	160
??????	160
????	159
?????	159
????	159
??	159
????	159
????	159
?????	159
?????	159
???	159
?????	159
????	159
????	159
??????	159
?????	159
?????	158
????	158
????	158
???	158
?????	158
?????	158
????	158
???	158
????	158
????	158
?????	158
???	158
?????	158
???	158
?????	158
??????	158
??????	158
?????????	158
????	157
?????	157
????????	157
??	157
????	157
?????????	157
???????	157
???	157
??	157
???	157
???	157
???	157
?????	157
?????	157
?????	157
??????	157
???????	157
??????	156
?????	156
????	156
????????	156
??????	156
????	156
???	156
??????	156
????	156
???????	156
??????????	156
?????	156
??????	156
???	156
??????	156
??????	156
?????	156
??	156
?????	156
????	156
????	156
????	156
???????	156
??????	155
????	155
?????	155
???	155
???	155
????	155
?????	155
???	155
??????	155
???	155
???	155
?????	155
???	155
??????	155
???	155
???????	155
??????	155
??????	154
?????????	154
??	154
??	154
??????	154
??????	154
???	154
??	154
???	154
???????	154
?????	154
?????	154
???	154
?????	154
???????	153
???	153
????	153
????	153
?????	153
????	153
?????	153
???????	153
???	153
???????	153
??	153
???????	152
??	152
???????	152
??????	152
???????	152
????	152
???	152
????	152
??	152
??????????	152
????????	152
????	152
?????	152
???	151
??????	151
?????	151
?????	151
?????	151
?????	151
?????	151
?????	151
????	151
?????	151
???	151
????????	151
????	151
?????	151
????	151
????	150
????	150
?????	150
????	150
?????	150
????	150
???	150
?????	150
???	150
????	150
????	150
????	150
????	150
?????	150
??	150
?????	150
???	150
????	150
??????	150
??????	149
??????	149
???	149
???	149
??????	149
???	149
????	149
??????	149
??????	149
???????	149
??????	149
????	149
???	149
???	149
???	148
?????	148
?????	148
???	148
??????	148
????	148
????	148
???????	148
????????	148
?????	148
???	148
?????	148
????	148
????	148
?????	148
?????	148
??????	148
?????	148
??????	148
??????	148
?????	148
?????	148
????	147
?????	147
????	147
???	147
???????	147
???	147
????	147
??????	147
?????	147
???	147
???????	147
????	147
????	147
??????	147
????	147
?????	147
???????	147
??	147
?????	147
????????	147
??????	147
????	147
????	146
??????	146
??????	146
?????	146
?????	146
??????	146
???	146
?????	146
?????	146
???	146
????	146
???	146
????	146
?????	146
????	146
?????	146
????????	146
????	146
???????	146
????	146
??????	146
??????	145
??????	145
?	145
??	145
????????	145
???	145
????	145
??????	145
????	145
????	145
??????????	145
??	145
????	145
???????	145
?????	145
?????	145
?????	145
???	145
???	145
????????????	145
?????	145
???	145
?????	145
???????	145
??????????	145
????	145
?????	145
?????	144
??	144
????	144
??????	144
???	144
???	144
????	144
???????	144
????	144
????	144
???	144
?????	144
?????	144
??????	144
?????	144
???	144
????	144
??	144
?????????	144
????	144
??????	144
????	143
?????	143
???????	143
????	143
?????	143
????	143
?????	143
????	143
????	143
?????	143
????	143
??	143
???????	143
????	143
?????	143
???	143
????	143
????	143
????	143
?????	143
?????	143
???????	143
??????	143
???????	143
?????	143
??????	143
????	143
?????	143
????	143
????????	143
?????????	143
??????	143
????	143
?????	143
???	143
????	142
??	142
???????	142
??????????	142
???	142
???	142
???	142
?????	142
??	142
?????????	142
?????	142
?????????????	142
?????????	142
?????	142
??????	142
?????????	142
?????	142
?????	142
?????	142
???????	142
??????????	142
??	142
????	142
???????	142
????????	142
????	142
?????	142
??????	142
?????????	142
?????	142
??????	142
?????	142
?????	142
??????	142
?????	142
?????	142
???????????	142
????	142
??????	142
????	142
???????	142
?????	142
??????	141
????????	141
????	141
??????	141
???????	141
????????	141
??????	141
??????	141
???	141
????	141
???	141
???????	141
?????	141
????	141
???	141
???	141
?????	141
???????	141
??????	141
????	141
??????	141
???	141
????	141
???????	141
?????	140
???	140
???	140
???????	140
???????	140
????????	140
?????	140
?????????	140
????????	140
??????	140
?????	140
?????	140
???????	140
?????	140
??	140
?????	140
????	140
?????	140
????	140
???	140
??	140
????	140
???????	140
???????	140
????	140
???????	140
????	139
??????	139
??????	139
??	139
?????	139
????	139
???????	139
????????	139
????	139
??	139
???	139
????	139
???	139
???????	139
????????	139
???????	139
?????	139
????	139
???	138
?????	138
?????	138
????	138
???	138
????????	138
??????	138
??????	138
??????	138
??????	138
??????	138
??????	138
???????	138
?????	138
??????	138
???	138
???????	138
???	138
???	138
?????	138
???	138
????	138
????	138
????	138
???	138
???	138
??	138
????	138
?????	138
?????	138
?????	138
??????	138
????	138
???	138
???	138
????	138
?????	138
????	138
?????	137
???	137
???????	137
????	137
???	137
?????	137
???	137
??????	137
???	137
???	137
????	137
????	137
??????????	137
???????	137
????	137
?????	137
????	137
???	137
????	137
??	137
?????	137
?????	136
????	136
????	136
????	136
?????	136
????	136
??????	136
????	136
????????	136
????	136
???????	136
???	136
?????	136
?????	136
????	136
??????	136
?????	136
???	136
???	136
???	136
???????????	136
?????	135
?????????	135
??????	135
???????	135
???????	135
??????	135
?????????	135
?????????	135
????	135
??????	135
?????	135
????	135
????	135
???	135
??????	135
???	135
????????	135
????	135
?????	135
???	135
????	135
?????	135
????	135
???	135
???	135
????	135
?????	135
??????	135
???	135
????	135
????	135
??????	135
???	134
????????	134
????????	134
?????	134
????	134
??	134
??????????	134
???	134
?????	134
????	134
???????	134
?????	134
???????	134
??????	134
????	133
??????	133
???	133
?????	133
????????	133
??????	133
??	133
???	133
????	133
?????	133
????	133
??	133
???	133
????	133
???	133
?????	133
?????	133
????	133
?????	133
????	133
???	133
???????	133
????	133
??????	133
??	132
????	132
????????	132
????	132
???????	132
?????????	132
???????	132
????	132
????	132
????	132
????????	132
???	132
????	132
?????	132
???	132
????	132
????	132
????	132
?????	132
????	132
??????	132
????	132
?????	132
???	132
????????	132
???	132
?????	131
??	131
???	131
????	131
????	131
?????	131
???	131
???	131
???	131
????????	131
????	131
????	131
???	131
???	131
?????	131
????	131
????	131
???	131
?????	131
?????	131
?????	131
??????????	131
???	131
????	131
???????	131
????	131
???????	131
????	131
?????	131
???????	131
??????	131
?????	131
?????	130
?????	130
?????	130
?????	130
??????	130
?????	130
????	130
????????	130
????	130
??????	130
?????	130
?????	130
????????	130
?????	130
????	130
???	130
??????	130
???????	130
?	130
????	130
????	130
????	130
????????	130
????????	130
?????	130
???	130
??????	130
?????????	130
????	130
???????	130
?????	130
???????	130
???????	130
??????	130
????????	130
??????	130
?????	130
??????	130
???????	130
????	130
???	130
?????	129
?????	129
?????	129
?????	129
??	129
???	129
??	129
???	129
????	129
?????????	129
???	129
????	129
??	129
?????	129
????	129
?????	129
????	129
??	129
????	128
???	128
???	128
????	128
????	128
??????	128
????	128
????	128
????	128
????	128
????	128
????????	128
?????	128
???	128
???	128
????	128
???	128
?????	128
???	128
?????	128
?????	128
????	128
???	128
????	128
?????	128
????????	128
????	128
?????????	128
?????	128
?????	128
????	128
????	128
???	127
??????????	127
??????	127
??	127
????	127
????	127
????	127
?????	127
????	127
???	127
????	127
???	127
?????	127
??	127
??????	127
??????	127
?????	127
???	127
????	127
????	127
???????	127
????	127
??????	127
??????	127
?????	127
???	127
????	127
????	126
???	126
???	126
????	126
?????	126
?????	126
????	126
????????	126
?????	126
?????	126
????	126
??????	126
???	126
????	126
????	126
?????	126
??	126
????	126
????	126
?????	126
?????	126
????	126
????	126
??????	126
????	126
????	125
???	125
?????	125
???	125
??????????	125
?????	125
?????	125
?????	125
???	125
??????	125
?????	125
????	125
????	125
????	125
??	125
????	125
??????	125
???	125
?????	125
?????	125
?????	125
????????	125
?????	125
????????	125
????	125
????	125
?????	125
??????	124
?????	124
???	124
???	124
????	124
????	124
????	124
????	124
???	124
???	124
????????	124
????	124
??????	124
?????	124
????	124
?????	124
????????	124
?????	124
??	124
????	124
????	124
???????	124
?????	124
?????	124
???	124
?????	124
????????	124
???????	124
????	124
?????	124
???????	124
????	124
????	124
???	123
??????	123
???	123
???	123
???	123
???	123
?????	123
???	123
?????	123
???????	123
?????	123
????	123
???	123
????	123
????	123
?????	123
????	123
???	123
????	123
?????	123
????	123
????	123
???????	123
???	123
??????	123
???	123
?????????	123
????	122
??????	122
??????	122
???	122
?????	122
???????	122
???	122
????	122
????	122
????	122
?????	122
????	122
????	122
????	122
??????	122
?????	122
???????	122
??????	122
????	122
?????	122
??????	122
??????	122
??????	122
????	122
??????	122
?????	122
???	122
??????	122
????	121
????	121
?????	121
??????	121
?????	121
????????	121
?????	121
????	121
????	121
?????	121
?????	121
?????	121
????	121
??????	121
??????	121
????	121
??????	121
???????	121
??????	121
??????	121
??????	121
????	121
?????	121
????	121
???	121
????????	121
??????	120
?????????	120
???????	120
??????	120
??????	120
????????	120
???	120
???	120
??	120
???	120
????	120
????	120
???	120
????	120
??	120
???	120
???	120
???	120
?????	120
?????	120
????	120
????	120
????	120
????	120
???	120
????	120
??????	120
?????	120
????	119
?????	119
????	119
?????	119
????	119
????	119
??????	119
??	119
???	119
??????	119
???	119
?????????	119
????	119
?????	119
????	119
?????	119
????	119
???	119
?????	119
????????	119
??	119
???	119
???????	119
?????	119
????	119
????	119
??????	119
???	119
????	119
?????	119
??	118
????	118
???	118
??????	118
????	118
???????	118
????	118
?????	118
?????	118
???????	118
????	118
??????	118
???	118
????	118
?????	118
????	118
???	118
????	118
??????	118
????	118
???	118
??	118
????	118
????	118
?????	118
???????	118
?????	118
????????	118
?????????	118
?????	118
????	118
??????	118
????	118
??????	118
??????????	118
?????????	117
????	117
????????	117
???????	117
?????	117
???	117
?????	117
????	117
????	117
??????	117
??????	117
?????	117
???	117
???	117
??????	117
????	117
??????	117
?????????	117
????	117
????	117
????	117
????	117
????	117
?????	117
????	117
?????	117
????	117
??????	117
?????	117
???????	117
??	117
???????	117
??	117
????	116
??????	116
????	116
????	116
?????	116
??????	116
????	116
???	116
????	116
????	116
??	116
????????	116
?????	116
?????	116
???????	116
????	116
??????	116
?????	116
???	116
???	116
??????	116
??????	116
?????	116
??????	116
??????	116
??	116
?????	116
?????	116
????	115
??????	115
????????	115
????	115
?????	115
?????	115
??????	115
???	115
???	115
?????	115
????	115
????	115
???	115
???	115
????	115
????	115
?????	115
??	115
????	115
???	115
?????	115
????	115
????	115
???????????	115
???	115
???	115
??????	114
???	114
?????	114
??????	114
???	114
????	114
??????	114
????	114
?????????	114
?????	114
????	114
?????	114
??????	114
????	114
?????	114
????	114
????	114
?????	114
???	114
?????	114
????	114
????	114
???	114
????	114
?????	114
??????	114
???	114
????	114
???	114
????	114
??????	114
?????	114
?????	114
?????	114
?????	113
????	113
?????	113
?????	113
???????	113
??????	113
?????	113
?????	113
???	113
????	113
????	113
???	113
????	113
???????	113
??????	113
???	113
?????	113
????	113
?????	113
?????	113
???	113
????	113
????	113
????	113
??	113
???	113
????????	113
?????	113
????	113
???	113
????	113
????	113
???	113
????	113
??????	113
??????	112
????	112
??	112
???	112
???	112
?????	112
????????	112
????	112
??	112
????????	112
????	112
?????	112
?????	112
????	112
???	112
????	112
????	112
?????	112
??????	112
?????	112
?????	112
??????	112
???????	112
??????	112
???????	112
????	112
???????	112
????	112
????	112
???????	112
???????	112
????????	112
??????????????	112
????	111
???????	111
?????	111
??????	111
?????	111
????	111
????	111
??	111
???	111
?????	111
?????	111
???	111
????	111
???	111
???	111
????	111
????	111
?????????	111
?????	111
????	111
??????	111
???????	111
?????	111
????????	111
??????	111
?????	110
????	110
?????	110
???	110
????????	110
??????	110
?????	110
???	110
???	110
???????????	110
???	110
???????	110
???????	110
?????	110
????	110
??????	110
???	110
????	110
??	110
??????	110
?????	110
????	110
????	110
????	110
?????	110
??????	110
?????	110
??????	110
??????	110
???????	110
????	110
???????	110
???	110
???	110
????????	110
??????	110
??????	110
?????	110
?????	110
???	109
????	109
???	109
?????	109
???	109
?????	109
???	109
???	109
????	109
?????	109
???	109
???	109
????	109
????	109
??????	109
????	109
??????	109
??????	109
????	109
??????	109
??????	109
?????	109
?????	109
???	109
?????	109
?????	109
????	109
???????	109
???????????	109
???????	109
????????	109
????????	109
?????	109
????	109
?????	109
??????	109
??????	108
????	108
????	108
?????	108
????	108
??????	108
????	108
????	108
???	108
??	108
?????	108
????	108
???	108
??????	108
???	108
?????????	108
????	108
????	108
??????	108
????	108
????	108
?????	108
????	108
??????	108
???	108
????	108
???	108
????	108
????	108
???	108
???	108
?????	108
????	108
???	108
????	108
????????	108
???	108
????	108
?????	108
?????	108
?????	108
?????	108
????	108
????	108
??????	108
??	108
??????	108
?????	107
????	107
???????	107
???	107
??????	107
???	107
???	107
????	107
???????	107
????	107
??	107
????	107
????	107
?????	107
????	107
?????????	107
?????	107
????	107
?????	107
????	107
??	107
????	107
?????????	107
????	107
?????	107
?????	107
????	107
????	107
??????	107
??????	107
????	107
?????	107
??	107
?????	107
?????	107
?????	107
????	107
????????	107
????	107
?????	106
????	106
???????	106
???????	106
?????	106
???	106
????	106
???	106
???????	106
??	106
?????	106
????	106
?????	106
??????	106
????	106
?????	106
????	106
????	106
????	106
???	106
??????	106
???????	106
???	106
???	106
?????	106
??????	106
??????	106
????	106
????	106
???	106
????	106
????	106
??????	106
?????	106
????	106
?????	106
???????	106
???	106
????	106
?????	106
????	106
????	106
???	106
???	106
??????	106
??	106
?????	106
?????	106
???????	105
????	105
??	105
????????	105
??	105
???	105
??????	105
???????	105
?????	105
??????	105
???	105
????????	105
?????	105
????	105
???????	105
???	105
???	105
???	105
?????	105
????	105
??	105
????????	105
????	105
?????	105
????	105
???	105
?????	105
???????	105
?????	105
????	105
?????	105
???	105
??????	105
?????	105
???	105
?????	105
???	105
?????	105
?????????	105
??????	104
?????	104
??????	104
?????	104
???????????	104
????	104
????	104
????	104
????	104
?????	104
??????	104
??????	104
?????	104
????????	104
????	104
?????	104
?????	104
?????	104
????	104
??????	104
????	104
??????	104
?????	104
????	104
??????	104
??????	104
??????	104
???	104
????	104
?????????	104
????	104
??????	104
????	104
??????	104
??????	104
?????	104
???	104
?????	104
?????	104
?????	104
?????	104
???	104
?????	104
????	104
??????????	104
????	104
???	103
?????	103
?????	103
?????	103
????	103
?????	103
????	103
??????	103
??	103
?????	103
??????	103
???????	103
???	103
????	103
???	103
???	103
??????	103
??????	103
?????	103
??	103
?????	103
???	103
????	103
?????	103
????	103
?????	103
??????	103
??????????	103
????	103
???????	103
??????	103
???????	103
???????	103
????	103
??????	103
????????????	103
???????	102
?????	102
?????????	102
??	102
?????	102
????	102
?????	102
???????	102
????	102
????	102
????	102
????	102
?????	102
????????	102
????	102
??????	102
?????	102
????	102
???	102
?????	102
??	102
???	102
????	102
?????	102
?????	102
?????	102
????	102
????	102
???	102
????????	102
???	102
?????	102
?????	102
????	102
???????	102
????????	102
????	102
????	102
??????	102
??????	102
?????	102
?????	102
?????	102
?????????	101
????	101
???????	101
????	101
??????	101
?????	101
??????	101
???	101
????	101
????	101
????	101
????	101
?????	101
???	101
????	101
?????	101
???	101
?????	101
??????	101
???	101
?????	101
???????	101
?????	101
?????	101
????	101
????	101
????	101
?????	101
????	101
???	101
?????	101
???????	101
??????	101
?????	101
????	101
????????	101
????????	101
???????	100
??????	100
?????	100
??????	100
??????	100
????	100
????	100
?????	100
???	100
?????	100
???	100
?????	100
??	100
????	100
????	100
?????	100
????	100
??????	100
?????	100
?????	100
?????	100
?????	100
?????????	100
????	100
???	100
????????	100
????	100
???	100
????	100
???	100
?????????	100
??????	100
????	100
???	100
????	100
?????	100
????	99
???	99
??????	99
???????	99
????	99
????	99
????	99
?????	99
?????	99
??????	99
?????	99
??????	99
????	99
????	99
?????	99
??	99
?????	99
???????	99
????	99
?????	99
??????	99
????	99
???????	99
???	99
????????	99
???	99
??????	99
?????	99
????	99
????	99
???	99
?????	99
???????	99
??????	99
???	99
?????	99
?????	99
??????	98
??????	98
??????	98
??????	98
????	98
????	98
????	98
??????	98
??????	98
?????	98
??????	98
?????	98
???	98
???	98
????	98
?????	98
??????????	98
????	98
???	98
???????	98
????	98
??????	98
???	98
???	98
???	98
???	98
???????	98
??	98
????	98
?????	98
???	98
????	98
??????	98
???????	98
???????	98
?????	98
???	98
????	98
????	98
??	98
???	98
????	98
???	98
??????	98
?????	98
?????	98
???	98
?????	98
????	98
???	98
???	98
???	98
?????	98
?????	98
???	98
????	97
?????	97
???	97
?????	97
???	97
????	97
??	97
????	97
????	97
?????	97
?????	97
?????????????	97
????	97
????	97
?????	97
????	97
?????	97
??????	97
???	97
????	97
???	97
???	97
???????	97
????	97
??????	97
?????	97
???	97
?????	97
????	97
??????	97
??????????	97
????	97
???	97
????	97
????	97
????	97
????	97
???	97
??????	97
?????????	97
?????	97
????????	97
????	97
?????	97
????	97
????	97
??????	97
???	97
???	97
?????	97
????	97
???	97
?????	96
?????	96
????	96
?????	96
?????	96
????	96
???	96
?????	96
????	96
?????	96
??????	96
???	96
?????	96
????	96
????	96
??????	96
??????	96
????	96
??	96
????	96
?????	96
????	96
????	96
??	96
?????	96
??????????	96
????	96
????	96
????	96
????????	96
????	96
?????	96
??	96
???	96
?????	96
????	96
????????	96
????	96
????	96
???????	96
??????	96
???	96
???	96
?????	96
??????	96
???	96
??????	96
???????	96
?????	96
?????	95
????	95
?????	95
????	95
????	95
?????	95
?????	95
??	95
?????	95
?????????	95
????	95
?????	95
????	95
???	95
?????	95
????	95
?????	95
????	95
??	95
?????	95
??????	95
????	95
????	95
??????	95
????	95
???	95
???????	95
??????	95
????	95
?????????	95
????	95
????	95
??????	95
???????	95
?????	95
????	95
?????	95
????	95
???????	95
????	95
?????	95
???????	95
????	95
??????	95
????	95
?????	95
?????	95
????????	95
????????	95
???????	95
????????	94
????	94
?????????	94
????	94
?????	94
?????	94
?????	94
???	94
?????	94
???	94
??????	94
?????	94
?????	94
?????	94
???	94
?????	94
?????	94
?????	94
????????	94
????	94
????	94
???	94
???	94
??????	94
???	94
?????	94
?????	94
????????	94
????	94
????	94
?????	94
????	94
???	94
????	94
?????	94
??	94
?????	94
??	94
?????	94
?????	94
?????	94
????	94
??????	93
???	93
????	93
??????	93
????	93
????	93
??????	93
???	93
?????	93
????	93
???????	93
?????	93
???	93
????	93
?????????	93
???????	93
??????	93
???	93
???????	93
??????	93
???	93
????	93
????	93
?????	93
?????????	93
??????	93
?????	93
???	93
????	93
????	93
?????????	93
?????	93
???	93
?????	93
????	93
???????	93
?????	93
????	93
??????	93
?????	93
????	93
???	93
???	93
?????	93
???????	92
????	92
????	92
???????	92
???????	92
???????	92
????????	92
??????	92
????	92
???	92
???????	92
?????????	92
?????	92
?????	92
??	92
????????	92
?????	92
????	92
??????	92
?????	92
????	92
?????	92
?????	92
??????	92
?????	92
?????????	92
????	92
?????	92
??????	92
?????	92
???	92
??????	92
?????	92
?????	92
?????	92
??????	92
??	92
????	92
??????	92
?????	92
?????	92
????	92
?????	92
???	92
?????	92
???????	92
??????	91
??????	91
?????	91
???????	91
??????	91
????	91
????????????	91
??????	91
?????	91
??????	91
????	91
????????	91
????	91
???	91
??	91
?????	91
??????	91
??????	91
?????	91
????	91
?????	91
????	91
?????	91
????	91
??????	91
????	91
???	91
???????	91
?????	91
?????	91
????	91
????	91
??????	91
????	91
????	91
???	91
?????	91
??????	91
???	91
????	91
?????	91
??????	91
??????	90
?????	90
???	90
?????	90
??????	90
??	90
????	90
??	90
????	90
???	90
?????	90
???	90
???????	90
????	90
?????	90
?????	90
?????	90
??????	90
??????	90
?????	90
???	90
????	90
??????	90
????	90
??????	90
????	90
?????	90
???	90
??	90
???	90
??	90
?????	90
????	90
???	90
?????	90
?????	90
??????	90
?????	90
?????????	90
???????	89
??????	89
??????	89
????????	89
??????????	89
??????	89
????	89
??????	89
????	89
?????	89
????	89
?????	89
????	89
???	89
?????	89
????	89
???????	89
??	89
?????	89
????	89
????	89
????	89
?????	89
???	89
?????	89
???	89
??????	89
?????	89
???	89
??????	89
?????	89
???????	89
??????	89
??	89
????	89
?????	89
????	89
????	89
???	89
????	89
??????	89
???	89
????	89
????????	89
????	89
????	89
?????	89
???	89
?????	89
????	89
???????	89
???	89
????	89
????	88
?????	88
????	88
?????	88
???	88
?????	88
????????	88
????	88
?????	88
???	88
???????	88
???	88
????	88
????	88
???	88
???	88
???	88
????	88
?????	88
????	88
???	88
??????	88
????	88
???	88
????	88
???	88
????	88
????????	88
????	88
?????	88
??????	88
???????	88
???????	88
?????	88
???	88
????	88
????	88
???????	88
????	88
?????	88
??????	88
????	88
???????	88
??????????	88
???	87
???????	87
???????	87
??????	87
????	87
????	87
??????	87
????	87
???????	87
?????	87
????????	87
??????	87
????	87
????	87
????	87
?????	87
???	87
?????	87
???	87
????	87
?????	87
????	87
??????	87
????	87
????	87
?????	87
?????	87
???	87
???	87
?????	87
????	87
???	87
???	87
???	87
???	87
?????	87
????	87
?????	87
??????	87
????	87
?????	87
???	87
???????	86
???	86
????	86
?????	86
???????	86
????????	86
??????	86
???	86
???	86
????	86
???	86
?????	86
??????	86
?????	86
????	86
??????	86
???????	86
???	86
??????	86
?????	86
?????	86
??	86
?????	86
????	86
????????	86
????	86
????	86
?????	86
????	86
??????	86
???????	86
???	86
???????	86
????	86
???	86
?????	86
????	86
???????	86
???	86
????	86
????????	86
???	86
????	86
???	85
?????	85
??????	85
????	85
????	85
???	85
????	85
????	85
????	85
???	85
??????	85
???	85
???	85
????????	85
??????	85
??	85
????	85
?????	85
?????	85
????	85
??????	85
??????	85
?????	85
????	85
????	85
????	85
??????	85
?????	85
?????	85
??????	85
???	85
?????	85
????	85
??	85
??????	85
????	85
?????	85
??????	85
??	85
???????	85
????	85
????	84
????	84
?????	84
??????	84
???	84
??????	84
?????	84
????	84
????	84
?????	84
????	84
????	84
??????	84
?????	84
?????????	84
???????	84
????	84
???	84
????	84
?????	84
???	84
?????	84
????	84
??????	84
????	84
????	84
????	84
????	84
???	84
????	84
????	84
????	84
????	84
???	84
????????	84
?????	84
???????	84
?????	84
??	84
???	84
??????	84
?????	84
???????	84
?????	84
????	84
????	84
??	84
?????	84
????	84
?????	84
?????	84
????????	84
????	84
?????	84
????	84
????????	84
??????	84
?????????	84
?????	84
???	84
??????	84
??????	84
????	83
??	83
??????	83
??????	83
?????	83
??????	83
????	83
???	83
????????	83
????????	83
???	83
??????	83
???????	83
????	83
???	83
??????	83
???	83
???	83
???	83
???	83
?????	83
????????	83
?	83
??????	83
???	83
?????	83
????	83
?????	83
????	83
??????	83
???	83
????????	83
?????	83
??????????	83
????	83
??????	83
??????	83
???	83
??	83
????	83
????	83
?????	83
????????	83
????	83
???	83
??????	83
???	83
????????	83
?????????	83
?????	82
????	82
????	82
????	82
???	82
????	82
???	82
?????	82
???????	82
???????	82
??????	82
??????	82
???	82
?????	82
??????	82
?????	82
?????	82
???	82
?????	82
????	82
????	82
????????	82
????	82
?????	82
??????	82
?????	82
?????????	82
????	82
???????	82
??????	82
????	82
???????	82
??????????	82
????	82
???	82
????	82
????	82
?????	82
????	82
??????	82
????????	82
??????	82
?????	82
????	82
???	82
?????	82
??????	82
???	82
????	82
??????	82
????	82
???????	82
??????	82
?????	81
??????	81
?????	81
????	81
?????	81
??????	81
??????	81
??????	81
????????	81
????????	81
??	81
????	81
????	81
????	81
?????	81
??	81
???????	81
????	81
??????	81
???	81
?????	81
?????	81
???	81
?????	81
????	81
????	81
?????	81
???	81
????	81
????	81
???????	81
????	81
???	81
?????	81
????	81
?????	81
???	81
?????????	81
????	81
????	81
??????	81
????????	81
??????	81
???	81
????	81
????	81
?????	81
????	81
???	81
?????????	81
???????	81
????	81
????	81
????????	81
???????	81
?????????	80
??????????	80
?????????	80
?????	80
????	80
??????	80
?????	80
??????	80
???	80
??	80
???	80
???	80
????	80
????	80
?????	80
????	80
?????	80
????	80
??????	80
????	80
???	80
???	80
????	80
??	80
????	80
???	80
?????	80
???	80
???????	80
??	80
?????	80
???	80
????	80
?????	80
????	80
?????	80
????	80
???????	80
??????	80
????	80
???	80
????	80
????????	80
?????????????	80
????	80
????????	80
???????????	80
???????	80
????????????	80
???????????	80
?????	80
????	80
???????	80
??????	80
?????	80
????	80
?????	80
?????	80
???????	79
??????????	79
?????	79
????	79
????????	79
??????	79
??????	79
???	79
????	79
?????	79
?????	79
?????	79
???	79
???	79
???	79
????	79
???????	79
????	79
???	79
????	79
?????	79
??	79
????	79
???	79
????	79
???	79
??	79
????	79
??????	79
???	79
????	79
????	79
??????	79
??????	79
??????	79
???	79
?????	79
??	79
???	79
??	79
????	79
?????	79
??????	79
????	79
?????	79
????	79
???????	79
?????	79
?????	79
??	79
???	79
?????	79
??	79
?????	79
??????	79
????	79
?????	79
???????	79
??????	79
??????	79
?????	79
??????	79
????	79
????	79
????	79
???????	79
????	79
????	79
????	79
????	79
??	79
????	79
????	79
????	79
????	79
????	79
????	79
??????	79
????	79
????	79
??????	79
???	79
????	79
?????	79
?????????	79
????	78
?????	78
????????	78
????	78
???	78
?????	78
????	78
?????	78
???	78
???????	78
????	78
???	78
??????	78
????	78
????	78
????	78
?????	78
???	78
???????	78
??????	78
?????	78
????	78
?????	78
????	78
?????	78
???	78
????????	78
????	78
?????	78
????	78
????	78
??????	78
???	78
????	78
????????	78
?????	78
????	78
????	78
?????	78
???	78
?????	78
????	78
????	78
????	78
?????	78
????	78
?????	78
?????	78
?????	78
??	78
????	78
???	78
???	78
??????	78
???	78
???	78
???????	78
?????	78
????	78
???	78
????	78
?????	78
??	78
?????	78
??	78
???	78
????	78
???????	78
?????????	78
?????	78
???	78
??????????	78
??	78
????	78
????	78
???????	78
??????	78
?????	78
?????????????	78
????????	78
?????	77
??????	77
??????	77
??????	77
?????	77
??	77
??????	77
????	77
?????	77
??????	77
??????	77
??????	77
????	77
????	77
???	77
????	77
???	77
????	77
??????	77
???	77
?????	77
??????	77
?????	77
????	77
?????	77
????	77
??????	77
????	77
??????	77
????	77
?????	77
??????	77
????	77
???	77
????	77
?????	77
?????	77
????	77
??????	77
????	77
???????	77
????	77
????	77
????	77
??????	77
????????	77
??????	77
????????	77
???????????	77
??????	77
????	77
??????	77
????????	77
????	77
??????	76
???	76
?????	76
????	76
???????	76
?????	76
?????	76
???	76
??????	76
?????	76
????	76
????	76
??????	76
??????	76
???	76
????????	76
??????	76
????????	76
??????	76
????	76
????????	76
??	76
??????	76
???	76
???	76
???????	76
???	76
?????	76
???????	76
?????	76
??????	76
????	76
??	76
???	76
?????	76
???	76
????	76
??	76
??????	76
????	76
????	76
????	76
?????	76
??????	76
?????????	76
??????????	76
?????	76
?????	76
?????	76
??????	76
????	76
????	76
????	76
????	76
?????	76
?????	76
????	76
????	76
????	76
????	76
??????	76
????	76
??????	76
????	76
????	76
???	76
????	76
????	76
???	76
????	76
??????	76
???????	76
?????	76
?????	75
???	75
?????????	75
??????????	75
???	75
??????	75
??????	75
?????????	75
????	75
?????	75
????	75
??????	75
???	75
?????	75
???	75
???????	75
???	75
????	75
????	75
????????	75
??????	75
?????????	75
????	75
?????	75
?????	75
??????	75
?????	75
???	75
??	75
????	75
??????	75
?????	75
